plot_id,series_id,group,plot_type,enabled,kind,model_id,component,pressure_bar,normalization,bands,dataset_group,datasets,scale_xray_with_normalization,grid_scale,grid_min,grid_max,grid_points,grid_values,x_plot_factor,label,title,xlabel,ylabel,xscale,yscale,xmin,xmax,ymin,ymax,legend_loc,legend_ncol,legend_fontsize,style,output,notes,mixture,x,y,linestyle,linewidth,marker,show_band,particles
ArCF4_IR_primary_total_0p1to1000mbar_overlay,ArCF4_IR_primary_total_0p1mbar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,0.0001,ArCF4,none,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,0.1 mbar,"Primary Ar--CF$_4$ IR prediction, 0.1 mbar--1 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArCF4_IR_primary_total_0p1to1000mbar_overlay,ArCF4_IR_primary_total_1p0mbar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,0.001,ArCF4,none,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,1 mbar,"Primary Ar--CF$_4$ IR prediction, 0.1 mbar--1 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArCF4_IR_primary_total_0p1to1000mbar_overlay,ArCF4_IR_primary_total_10p0mbar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,0.01,ArCF4,none,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,10 mbar,"Primary Ar--CF$_4$ IR prediction, 0.1 mbar--1 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArCF4_IR_primary_total_0p1to1000mbar_overlay,ArCF4_IR_primary_total_50p0mbar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,0.05,ArCF4,none,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,50 mbar,"Primary Ar--CF$_4$ IR prediction, 0.1 mbar--1 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArCF4_IR_primary_total_0p1to1000mbar_overlay,ArCF4_IR_primary_total_100p0mbar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,0.1,ArCF4,none,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,100 mbar,"Primary Ar--CF$_4$ IR prediction, 0.1 mbar--1 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArCF4_IR_primary_total_0p1to1000mbar_overlay,ArCF4_IR_primary_total_1000p0mbar,multibar_arcf4_ir,multiband,True,model,ArCF4_IR_primary,total,1.0,ArCF4,none,ArCF4_IR_primary_total,,True,log,9.999999999999999e-06,1.0,700,,100.0,1000 mbar,"Primary Ar--CF$_4$ IR prediction, 0.1 mbar--1 bar",CF$_4$ concentration [%],Yield [ph/MeV],log,log,0.001,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArCF4_IR_primary_total_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_1to5bar_overlay,ArN2_IR_primary_total_arcf4norm_1p0bar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,1.0,ArCF4,total,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,1 bar,"Primary Ar--N$_2$ IR prediction, 1--3 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,5.0,2000.0,best,2,,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_1to5bar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_1to5bar_overlay,ArN2_IR_primary_total_arcf4norm_2p0bar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,2.0,ArCF4,total,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,2 bar,"Primary Ar--N$_2$ IR prediction, 1--3 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,5.0,2000.0,best,2,,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_1to5bar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_1to5bar_overlay,ArN2_IR_primary_total_arcf4norm_3p0bar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,3.0,ArCF4,total,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,3 bar,"Primary Ar--N$_2$ IR prediction, 1--3 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,5.0,2000.0,best,2,,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_1to5bar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay,ArN2_IR_primary_total_arcf4norm_0p1mbar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,0.0001,ArCF4,none,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,0.1 mbar,"Primary Ar--N$_2$ IR prediction, 0.1 mbar--1 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay,ArN2_IR_primary_total_arcf4norm_1p0mbar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,0.001,ArCF4,none,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,1 mbar,"Primary Ar--N$_2$ IR prediction, 0.1 mbar--1 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay,ArN2_IR_primary_total_arcf4norm_10p0mbar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,0.01,ArCF4,none,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,10 mbar,"Primary Ar--N$_2$ IR prediction, 0.1 mbar--1 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay,ArN2_IR_primary_total_arcf4norm_50p0mbar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,0.05,ArCF4,none,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,50 mbar,"Primary Ar--N$_2$ IR prediction, 0.1 mbar--1 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay,ArN2_IR_primary_total_arcf4norm_100p0mbar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,0.1,ArCF4,none,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,100 mbar,"Primary Ar--N$_2$ IR prediction, 0.1 mbar--1 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay,ArN2_IR_primary_total_arcf4norm_1000p0mbar,multibar_arn2_ir,multiband,True,model,ArN2_IR_primary,total,1.0,ArCF4,none,ArN2_IR_primary_total,,True,log,0.0001,1.0,700,,100.0,1000 mbar,"Primary Ar--N$_2$ IR prediction, 0.1 mbar--1 bar, Ar--CF$_4$ norm.",N$_2$ concentration [%],Yield [ph/MeV],log,log,0.01,110,500.0,30000.0,upper right,3,10.0,active,primary_predictions/plots/primary_bands/multibar_ir/ArN2_IR_primary_total_arcf4norm_0p1to1000mbar_overlay.pdf,Migrated primary multiband curve.,,,,,,,,
primary_yield_electrons_xRay_all,primary_yield_electrons_xRay_all,electron_xray,special,True,special,,N2_UV|CF4_VIS|Ar2nd_99_1|Ar2nd_pure,,ArCF4,none,,,True,,,,,,1.0,primary_yield_electrons_xRay_all,,Incident energy [keV],Primary yield [ph MeV$^{-1}$],log,log,,,,,upper right,1,,active,primary_predictions/plots/electrons_xRay/primary_yield_electrons_xRay_all.pdf,"All configured channels, electrons and X-rays.",,,,,,,,xray|electron
primary_yield_electrons_xRay_relative,primary_yield_electrons_xRay_relative,electron_xray,special,True,special,,N2_UV|CF4_VIS|Ar2nd_99_1|Ar2nd_pure,,ArCF4,none,,,True,,,,,,1.0,primary_yield_electrons_xRay_relative,,Incident energy [keV],"$Y(E)/Y_{\mathrm{X\ ray}}(12\,\mathrm{keV})$",log,linear,,,,,upper right,1,,active,primary_predictions/plots/electrons_xRay/primary_yield_electrons_xRay_relative.pdf,Each channel divided by its 12 keV X-ray value.,,,,,,,,xray|electron
primary_Wexc_electrons_xRay_pure_gases,primary_Wexc_electrons_xRay_pure_gases,electron_xray,special,True,special,,Ar|Xe|CF4|N2,,ArCF4,none,,,True,,,,,,1.0,primary_Wexc_electrons_xRay_pure_gases,,Incident energy [keV],$W_{\mathrm{exc}}$ [eV],log,linear,,,,,upper right,1,,active,primary_predictions/plots/electrons_xRay/primary_Wexc_electrons_xRay_pure_gases.pdf,Wexc for pure gases.,,,,,,,,xray|electron
primary_yield_electrons_xRay_N2_UV,primary_yield_electrons_xRay_N2_UV,electron_xray,special,True,special,,N2_UV,,ArCF4,none,,,True,,,,,,1.0,primary_yield_electrons_xRay_N2_UV,N$_2$ UV,Incident energy [keV],Primary yield [ph MeV$^{-1}$],log,log,,,,,upper right,1,,active,primary_predictions/plots/electrons_xRay/primary_yield_electrons_xRay_N2_UV.pdf,N2 UV channel.,,,,,,,,xray|electron
primary_yield_electrons_xRay_CF4_VIS,primary_yield_electrons_xRay_CF4_VIS,electron_xray,special,True,special,,CF4_VIS,,ArCF4,none,,,True,,,,,,1.0,primary_yield_electrons_xRay_CF4_VIS,CF$_4$ VIS,Incident energy [keV],Primary yield [ph MeV$^{-1}$],log,log,,,,,upper right,1,,active,primary_predictions/plots/electrons_xRay/primary_yield_electrons_xRay_CF4_VIS.pdf,CF4 visible channel.,,,,,,,,xray|electron
primary_yield_electrons_xRay_Ar_2nd_99_1,primary_yield_electrons_xRay_Ar_2nd_99_1,electron_xray,special,True,special,,Ar2nd_99_1,,ArCF4,none,,,True,,,,,,1.0,primary_yield_electrons_xRay_Ar_2nd_99_1,Ar 2nd (99/1),Incident energy [keV],Primary yield [ph MeV$^{-1}$],log,log,,,,,upper right,1,,active,primary_predictions/plots/electrons_xRay/primary_yield_electrons_xRay_Ar_2nd_99_1.pdf,Ar second continuum in 99/1 mixture.,,,,,,,,xray|electron
primary_yield_electrons_xRay_Ar_2nd_pure,primary_yield_electrons_xRay_Ar_2nd_pure,electron_xray,special,True,special,,Ar2nd_pure,,ArCF4,none,,,True,,,,,,1.0,primary_yield_electrons_xRay_Ar_2nd_pure,Ar 2nd (pure Ar),Incident energy [keV],Primary yield [ph MeV$^{-1}$],log,log,,,,,upper right,1,,active,primary_predictions/plots/electrons_xRay/primary_yield_electrons_xRay_Ar_2nd_pure.pdf,Ar second continuum in pure Ar.,,,,,,,,xray|electron
ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay,ArCF4_0p1mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.0001,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,0.1 mbar,Ar--CF$_4$ joint-fit IR prediction,CF$_4$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArCF4,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay,ArCF4_1mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.001,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,1 mbar,Ar--CF$_4$ joint-fit IR prediction,CF$_4$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArCF4,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay,ArCF4_10mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.01,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,10 mbar,Ar--CF$_4$ joint-fit IR prediction,CF$_4$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArCF4,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay,ArCF4_50mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.05,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,50 mbar,Ar--CF$_4$ joint-fit IR prediction,CF$_4$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArCF4,concentration_percent,yield,-,1.7,,True,
ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay,ArCF4_100mbar,joint_ir,joint_multiband,True,model,ArJoint_IR_primary,total,0.1,ArCF4,total,,,True,log,1e-05,0.999,600,,100.0,100 mbar,Ar--CF$_4$ joint-fit IR prediction,CF$_4$ concentration [%],IR yield [ph/MeV],log,log,0.001,100.0,500.0,30000.0,best,2,,active,primary_predictions/plots/primary_bands/joint_ir/ArJoint_IR_primary_ArCF4_total_0p1to1000mbar_overlay.pdf,CSV-driven migration of the joint IR low-pressure overlay.,ArCF4,concentration_percent,yield,-,1.7,,True,
