plot_id,series_id,group,plot_type,enabled,kind,dataset_id,color_from_series_id,model_id,component,components,operation,uncertainty_mode,selection_id,pressure_bar,normalization,ocw_id,bands,band_mode,x,y,grid_scale,grid_min,grid_max,grid_points,grid_values,x_plot_factor,label,color_group,linestyle,linewidth,marker,markersize,dataset_group,title,xlabel,ylabel,xscale,yscale,xmin,xmax,ymin,ymax,legend_loc,legend_ncol,legend_fontsize,hide_ocw_legend,style,output,notes,series,facet,filters
ArCF4_paper_200_400nm_GEM_concentration,ArCF4_secondary_200_400nm_gem_1bar_p1p0_gap0p05,paper,multiband,True,model,,,ArCF4_primary,uv,,,,gem_1bar_gap0p05_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,1 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm), GEM",CF$_4$ concentration [%],Secondary 200--400 nm yield [ph/e$^-$],log,linear,0.09,110.0,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_paper_200_400nm_GEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_200_400nm_GEM_concentration,ArCF4_secondary_200_400nm_gem_10bar_p10p0_gap0p05,paper,multiband,True,model,,,ArCF4_primary,uv,,,,gem_10bar_gap0p05_p10p0_concentration_scan,10.0,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,10 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm), GEM",CF$_4$ concentration [%],Secondary 200--400 nm yield [ph/e$^-$],log,linear,0.09,110.0,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_paper_200_400nm_GEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_200_400nm_THGEM_concentration,ArCF4_secondary_200_400nm_thgem_50mbar_p0p05_gap0p57,paper,multiband,True,model,,,ArCF4_primary,uv,,,,thgem_50mbar_gap0p57_p0p05_concentration_scan,0.05,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,0.05 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm), TH-GEM",CF$_4$ concentration [%],Secondary 200--400 nm yield [ph/e$^-$],log,linear,0.09,110.0,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_paper_200_400nm_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_200_400nm_THGEM_concentration,ArCF4_secondary_200_400nm_thgem_1bar_p1p0_gap0p57,paper,multiband,True,model,,,ArCF4_primary,uv,,,,thgem_1bar_gap0p57_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,1 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm), TH-GEM",CF$_4$ concentration [%],Secondary 200--400 nm yield [ph/e$^-$],log,linear,0.09,110.0,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_paper_200_400nm_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_200_400nm_THGEM_concentration,ArCF4_secondary_200_400nm_thgem_10bar_p10p0_gap0p57,paper,multiband,True,model,,,ArCF4_primary,uv,,,,thgem_10bar_gap0p57_p10p0_concentration_scan,10.0,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,10 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm), TH-GEM",CF$_4$ concentration [%],Secondary 200--400 nm yield [ph/e$^-$],log,linear,0.09,110.0,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_paper_200_400nm_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_200_400nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_200_400nm_vsE_cf4_1pct_p0p05_gain100pm20_allgaps,paper,multiband,True,model,,,ArCF4_primary,uv,,,,electricField_cf4_1pct_ne100pm20_p0p05,0.05,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,electric_field,yield,linear,1.0,100.0,10.0,,1.0,0.05 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm) vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 200--400 nm yield [ph/e$^-$],log,linear,,,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_secondary_200_400nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_200_400nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_200_400nm_vsE_cf4_1pct_p1p0_gain100pm20_allgaps,paper,multiband,True,model,,,ArCF4_primary,uv,,,,electricField_cf4_1pct_ne100pm20_p1p0,1.0,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,electric_field,yield,linear,13.7,316.2,17.0,,1.0,1 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm) vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 200--400 nm yield [ph/e$^-$],log,linear,,,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_secondary_200_400nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_200_400nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_200_400nm_vsE_cf4_1pct_p10p0_gain100pm20_allgaps,paper,multiband,True,model,,,ArCF4_primary,uv,,,,electricField_cf4_1pct_ne100pm20_p10p0,10.0,secondary_ArCF4_ne,ArCF4_UV_OCW,total,ocw_bands,electric_field,yield,linear,111.0,1182.3,33.0,,1.0,10 bar,,-,2.0,,,,"Secondary Ar--CF$_4$ UV (200--400 nm) vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 200--400 nm yield [ph/e$^-$],log,linear,,,,,best,1,,False,active,secondary_predictions/plots/secondary_uv/ArCF4_secondary_200_400nm_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
ArCF4_paper_100_200nm_Ar2nd_GEM_concentration,ArCF4_secondary_100_200nm_ar2nd_vuv_gem_200mbar_p0p2_gap0p05,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,gem_200mbar_gap0p05_p0p2_concentration_scan,0.2,fixed_norm,,none,central,concentration,yield,log,1e-05,1.0,1000.0,,100.0,0.2 bar,pressure_0p2,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm), GEM",CF$_4$ concentration [%],Secondary 100--200 nm yield [ph/e$^-$],log,log,0.001,100.0,0.0001,20.0,upper right,1,9.0,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_paper_100_200nm_Ar2nd_GEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_100_200nm_Ar2nd_GEM_concentration,ArCF4_secondary_100_200nm_ar2nd_vuv_gem_1bar_p1p0_gap0p05,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,gem_1bar_gap0p05_p1p0_concentration_scan,1.0,fixed_norm,,none,central,concentration,yield,log,1e-05,1.0,1000.0,,100.0,1 bar,pressure_1p0,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm), GEM",CF$_4$ concentration [%],Secondary 100--200 nm yield [ph/e$^-$],log,log,0.001,100.0,0.0001,20.0,upper right,1,9.0,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_paper_100_200nm_Ar2nd_GEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_100_200nm_Ar2nd_GEM_concentration,ArCF4_secondary_100_200nm_ar2nd_vuv_gem_10bar_p10p0_gap0p05,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,gem_10bar_gap0p05_p10p0_concentration_scan,10.0,fixed_norm,,none,central,concentration,yield,log,1e-05,1.0,1000.0,,100.0,10 bar,pressure_10p0,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm), GEM",CF$_4$ concentration [%],Secondary 100--200 nm yield [ph/e$^-$],log,log,0.001,100.0,0.0001,20.0,upper right,1,9.0,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_paper_100_200nm_Ar2nd_GEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_100_200nm_Ar2nd_THGEM_concentration,ArCF4_secondary_100_200nm_ar2nd_vuv_thgem_50mbar_p0p05_gap0p57,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,thgem_50mbar_gap0p57_p0p05_concentration_scan,0.05,fixed_norm,,none,central,concentration,yield,log,1e-05,1.0,1000.0,,100.0,0.05 bar,pressure_0p05,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm), TH-GEM",CF$_4$ concentration [%],Secondary 100--200 nm yield [ph/e$^-$],log,log,0.001,100.0,0.0001,100.0,upper right,1,9.0,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_paper_100_200nm_Ar2nd_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_100_200nm_Ar2nd_THGEM_concentration,ArCF4_secondary_100_200nm_ar2nd_vuv_thgem_1bar_p1p0_gap0p57,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,thgem_1bar_gap0p57_p1p0_concentration_scan,1.0,fixed_norm,,none,central,concentration,yield,log,1e-05,1.0,1000.0,,100.0,1 bar,pressure_1p0,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm), TH-GEM",CF$_4$ concentration [%],Secondary 100--200 nm yield [ph/e$^-$],log,log,0.001,100.0,0.0001,100.0,upper right,1,9.0,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_paper_100_200nm_Ar2nd_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_paper_100_200nm_Ar2nd_THGEM_concentration,ArCF4_secondary_100_200nm_ar2nd_vuv_thgem_10bar_p10p0_gap0p57,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,thgem_10bar_gap0p57_p10p0_concentration_scan,10.0,fixed_norm,,none,central,concentration,yield,log,1e-05,1.0,1000.0,,100.0,10 bar,pressure_10p0,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm), TH-GEM",CF$_4$ concentration [%],Secondary 100--200 nm yield [ph/e$^-$],log,log,0.001,100.0,0.0001,100.0,upper right,1,9.0,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_paper_100_200nm_Ar2nd_THGEM_concentration.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_100_200nm_Ar2nd_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_100_200nm_ar2nd_vuv_vsE_cf4_1pct_p0p05_gain100pm20_allgaps,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,electricField_cf4_1pct_ne100pm20_p0p05,0.05,fixed_norm,,none,central,electric_field,yield,linear,1.0,100.0,10.0,,1.0,0.05 bar,pressure_0p05,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm) vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 100--200 nm yield [ph/e$^-$],log,linear,0.8,1300.0,0.0,3.2,best,1,,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_secondary_100_200nm_Ar2nd_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_100_200nm_Ar2nd_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_100_200nm_ar2nd_vuv_vsE_cf4_1pct_p1p0_gain100pm20_allgaps,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,electricField_cf4_1pct_ne100pm20_p1p0,1.0,fixed_norm,,none,central,electric_field,yield,linear,13.7,316.2,17.0,,1.0,1 bar,pressure_1p0,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm) vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 100--200 nm yield [ph/e$^-$],log,linear,0.8,1300.0,0.0,3.2,best,1,,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_secondary_100_200nm_Ar2nd_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
ArCF4_secondary_100_200nm_Ar2nd_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps,ArCF4_secondary_100_200nm_ar2nd_vuv_vsE_cf4_1pct_p10p0_gain100pm20_allgaps,paper,multiband,True,model,,,ArCF4_primary,ar2nd_vuv_100_200,,,,electricField_cf4_1pct_ne100pm20_p10p0,10.0,fixed_norm,,none,central,electric_field,yield,linear,111.0,1182.3,33.0,,1.0,10 bar,pressure_10p0,-,2.0,,,,"Secondary Ar--CF$_4$ VUV (100--200 nm) vs E, 1% CF$_4$, $N_e=100\pm20$",Electric field [kV/cm],Secondary 100--200 nm yield [ph/e$^-$],log,linear,0.8,1300.0,0.0,3.2,best,1,,False,active,secondary_predictions/plots/secondary_vuv/ArCF4_secondary_100_200nm_Ar2nd_vsE_cf4_1pct_p0p05_p1p0_p10p0_gain100pm20_allgaps.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_visible_GEM_THGEM,comparation_ArCF4_visible_GEM_1bar,comparison,multiband,True,model,,,ArCF4_primary,vis,,,,gem_1bar_gap0p05_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_visible_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,"GEM, 1 bar",,-,2.0,,,,Secondary Ar--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,3.0,110.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_visible_GEM_THGEM.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_visible_GEM_THGEM,comparation_ArCF4_visible_THGEM_1bar,comparison,multiband,True,model,,,ArCF4_primary,vis,,,,thgem_1bar_gap0p57_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_visible_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,"TH-GEM, 1 bar",,-,2.0,,,,Secondary Ar--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,3.0,110.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_visible_GEM_THGEM.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_visible_GEM_THGEM,comparation_ArCF4_visible_THGEM_50mbar,comparison,multiband,True,model,,,ArCF4_primary,vis,,,,thgem_50mbar_gap0p57_p0p05_concentration_scan,0.05,secondary_ArCF4_ne,ArCF4_visible_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,"TH-GEM, 0.05 bar",,-,2.0,,,,Secondary Ar--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,3.0,110.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_visible_GEM_THGEM.pdf,Migrated secondary model curve.,,,
comparation_ArCF4_visible_GEM_THGEM,secondary_comparison_01,comparison,multiband,True,experimental,secondary_comparison_01,comparation_ArCF4_visible_GEM_1bar,,,,,,,,,,none,,,,,,,,,,"GEM Coimbra, 1 bar",,none,,o,6.8,,Secondary Ar--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,3.0,110.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_visible_GEM_THGEM.pdf,Migrated experimental overlay.,,,
comparation_ArCF4_visible_GEM_THGEM,secondary_comparison_02,comparison,multiband,True,experimental,secondary_comparison_02,comparation_ArCF4_visible_THGEM_1bar,,,,,,,,,,none,,,,,,,,,,"TH-GEM Florian, 1 bar",,none,,s,6.8,,Secondary Ar--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,3.0,110.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_visible_GEM_THGEM.pdf,Migrated experimental overlay.,,,
comparation_ArCF4_visible_GEM_THGEM,secondary_comparison_03,comparison,multiband,True,experimental,secondary_comparison_03,comparation_ArCF4_visible_THGEM_50mbar,,,,,,,,,,none,,,,,,,,,,"TH-GEM Florian, 0.05 bar",,none,,^,6.8,,Secondary Ar--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,3.0,110.0,,,lower left,1,,False,active,secondary_predictions/plots/secondary_comparation/comparation_ArCF4_visible_GEM_THGEM.pdf,Migrated experimental overlay.,,,
comparation_HeCF4_visible_GEM_THGEM,comparation_HeCF4_visible_GEM_1bar,comparison,multiband,True,model,,,ArCF4_primary,vis,,,,HeCF4_gem_1bar_gap0p05_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_visible_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,"GEM, 1 bar",,-,2.0,,,,Secondary He--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,10.0,110.0,,,upper left,1,8.8,False,active,secondary_predictions/plots/secondary_comparation/comparation_HeCF4_visible_GEM_THGEM.pdf,Migrated secondary model curve.,,,
comparation_HeCF4_visible_GEM_THGEM,comparation_HeCF4_visible_THGEM_1bar,comparison,multiband,True,model,,,ArCF4_primary,vis,,,,HeCF4_thgem_1bar_gap0p57_p1p0_concentration_scan,1.0,secondary_ArCF4_ne,ArCF4_visible_OCW,total,ocw_bands,concentration,yield,log,0.001,1.0,700.0,,100.0,"TH-GEM, 1 bar",,-,2.0,,,,Secondary He--CF$_4$ visible emission,CF$_4$ concentration [%],Secondary visible yield [ph/e$^-$],log,log,10.0,110.0,,,upper left,1,8.8,False,active,secondary_predictions/plots/secondary_comparation/comparation_HeCF4_visible_GEM_THGEM.pdf,Migrated secondary model curve.,,,
