plot_id,plot_type,enabled,gas,source,components,pressures_bar,concentrations_percent,normalization,bands,mosaic,mosaic_rows,mosaic_cols,share_y,wavelength_min_nm,wavelength_max_nm,inset,inset_min_nm,inset_max_nm,inset_width_percent,inset_height_percent,inset_location,broken_x,log_y,title,output,style,notes,annotation_profile
ArCF4_raw_generated_1bar_4bar,comparison,True,ArCF4,raw|generated,mean_spectrum,1|4,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,raw_to_generated,none,True,3,3,True,180.0,800.0,False,,,,,,False,False,"Ar--CF$_4$: raw vs prediction, 1 and 4 bar",spectra/plots/comparison/comparison_ArCF4_raw_generated_1bar_4bar.pdf,active,Migrated raw/generated comparison mosaic.,
ArN2_raw_generated_1bar_4bar,comparison,True,ArN2,raw|generated,mean_spectrum,1|4,0.0|0.1|0.5|1.0|5.0|10.0|20.0|50.0|100.0,raw_to_generated,none,True,3,3,True,180.0,800.0,False,,,,,,False,False,"Ar--N$_2$: raw vs prediction, 1 and 4 bar",spectra/plots/comparison/comparison_ArN2_raw_generated_1bar_4bar.pdf,active,Migrated raw/generated comparison mosaic.,
ArCF4_9505_raw_1bar,annotated,True,ArCF4,annotated,raw,1,,raw,none,False,,,False,180,820,False,,,,,,False,False,"Ar--CF$_4$, 95/5, 1 bar",spectra/plots/annotated/ArCF4_9505_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,ArCF4_9505_raw_1bar
ArCF4_9901_raw_1bar,annotated,True,ArCF4,annotated,raw,1,,raw,none,False,,,False,180,820,False,,,,,,False,False,"Ar--CF$_4$, 99/1, 1 bar",spectra/plots/annotated/ArCF4_9901_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,ArCF4_9901_raw_1bar
ArN2_9901_raw_1bar,annotated,True,ArN2,annotated,raw,1,,raw,none,False,,,False,300,820,False,,,,,,False,False,"Ar--N$_2$, 99/1, 1 bar",spectra/plots/annotated/ArN2_9901_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,ArN2_9901_raw_1bar
Ar_pure_raw_1bar,annotated,True,Ar,annotated,raw,1,,raw,none,False,,,False,160,820,False,,,,,,False,False,"Pure Ar, 1 bar",spectra/plots/annotated/Ar_pure_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,Ar_pure_raw_1bar
CF4_pure_raw_1bar,annotated,True,CF4,annotated,raw,1,,raw,none,False,,,False,200,750,False,,,,,,False,False,"Pure CF$_4$, 1 bar",spectra/plots/annotated/CF4_pure_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,CF4_pure_raw_1bar
CF4_pure_secondary_raw_1bar,annotated,True,CF4,annotated,raw,1,,raw,none,False,,,False,200,820,False,,,,,,False,False,"Secondary pure CF$_4$, 1 bar",spectra/plots/annotated/CF4_pure_secondary_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,CF4_pure_secondary_raw_1bar
ArCF4_9505_secondary_raw_1bar,annotated,True,ArCF4,annotated,raw,1,,raw,none,False,,,False,210,820,False,,,,,,False,False,"Secondary Ar--CF$_4$, 95/5, 1 bar",spectra/plots/annotated/ArCF4_9505_secondary_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,ArCF4_9505_secondary_raw_1bar
ArCF4_9901_secondary_raw_1bar,annotated,True,ArCF4,annotated,raw,1,,raw,none,False,,,False,180,820,False,,,,,,False,False,"Secondary Ar--CF$_4$, 99/1, 1 bar",spectra/plots/annotated/ArCF4_9901_secondary_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,ArCF4_9901_secondary_raw_1bar
HeCF4_8020_primary_raw_1bar,annotated,True,HeCF4,annotated,raw,1,,raw,none,False,,,False,210,820,False,,,,,,False,False,"Primary He--CF$_4$, 80/20, 1 bar",spectra/plots/annotated/HeCF4_8020_primary_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,HeCF4_8020_primary_raw_1bar
HeCF4_8020_secondary_raw_1bar,annotated,True,HeCF4,annotated,raw,1,,raw,none,False,,,False,210,820,False,,,,,,False,False,"Secondary He--CF$_4$, 80/20, 1 bar",spectra/plots/annotated/HeCF4_8020_secondary_raw_1bar.pdf,active,Annotated legacy spectrum selected and placed by the spectra recipe.,HeCF4_8020_secondary_raw_1bar
