dataset_id,enabled,family,transform,file,gas,channel,x_column,y_column,yerr_column,label,marker,linestyle,marker_fill,color,color_position,color_from_series_id,marker_facecolor,marker_edgecolor,markeredgewidth,markersize,capsize,alpha,scale_group,scale_anchor,scale_anchor_x,scale_anchor_curve_id,scale_model_column,notes
secondary_comparison_11,True,secondary,,data/raw/experimental/secondary_comparisons/secondary_comparison_11.csv,,,x,y,yerr,"TH-GEM Florian, 0.05 bar",^,none,filled,,,comparation_ArCF4_IR_total_THGEM_50mbar,,,1.35,6.8,3.4,1.0,florian_indirect,False,,comparation_ArCF4_IR_total_THGEM_50mbar,auto,Experimental comparison data migrated from legacy Python constants.
arcf4_uv_xray,True,primary,primary_xray,data/processed/experimental/ArCF4/UV.csv,ArCF4,UV,fCF4,y,yerr,X-ray (220--400 nm),o,none,open,,0.18,,,,1.3,5.0,2.5,1.0,,False,,,auto,
amedo_cf4_uv,True,primary,static,data/raw/experimental/literature/amedo_cf4_uv.csv,ArCF4,UV,x,y,yerr,$\alpha$ P. Amedo,o,none,filled,,0.42,,,,1.3,5.0,2.5,1.0,,False,,,auto,
morozov_cf4_uv,True,primary,static,data/raw/experimental/literature/morozov_cf4_uv.csv,ArCF4,UV,x,y,yerr,$\alpha$ Morozov,x,none,filled,,0.66,,,,1.3,5.0,2.5,1.0,,False,,,auto,
santorelli_ar_uv,True,primary,static,data/raw/experimental/literature/santorelli_ar_uv.csv,ArCF4,UV,x,y,yerr,$\alpha$ Santorelli,v,none,filled,,0.82,,,,1.3,5.0,2.5,1.0,,False,,,auto,
arcf4_vis_xray,True,primary,primary_xray,data/processed/experimental/ArCF4/vis.csv,ArCF4,VIS,fCF4,y,yerr,X-ray,o,none,open,,0.18,,,,1.3,5.0,2.5,1.0,,False,,,auto,
amedo_cf4_vis,True,primary,static,data/raw/experimental/literature/amedo_cf4_vis.csv,ArCF4,VIS,x,y,yerr,$\alpha$ P. Amedo,o,none,filled,,0.42,,,,1.3,5.0,2.5,1.0,,False,,,auto,
morozov_cf4_vis,True,primary,static,data/raw/experimental/literature/morozov_cf4_vis.csv,ArCF4,VIS,x,y,yerr,$\alpha$ Morozov,x,none,filled,,0.66,,,,1.3,5.0,2.5,1.0,,False,,,auto,
lehaut_cf4_vis,True,primary,static,data/raw/experimental/literature/lehaut_cf4_vis.csv,ArCF4,VIS,x,y,yerr,$\alpha$ Lehaut,v,none,filled,,0.82,,,,1.3,5.0,2.5,1.0,,False,,,auto,
arn2_uv_xray,True,primary,primary_xray,data/processed/experimental/ArN2/yield_N2.csv,ArN2,UV,fN2,y,yerr,X-ray,o,none,open,,0.18,,,,1.3,5.0,2.5,1.0,,False,,,auto,
macfly_n2_uv,True,primary,static,data/raw/experimental/literature/macfly_n2_uv.csv,ArN2,UV,x,y,yerr,MacFly Collaboration,v,none,filled,,0.42,,,,1.3,5.0,2.5,1.0,,False,,,auto,
morii_n2_uv,True,primary,static,data/raw/experimental/literature/morii_n2_uv.csv,ArN2,UV,x,y,yerr,$\alpha$ Morii,o,none,filled,,0.66,,,,1.3,5.0,2.5,1.0,,False,,,auto,
lehaut_n2_uv,True,primary,static,data/raw/experimental/literature/lehaut_n2_uv.csv,ArN2,UV,x,y,yerr,$\alpha$ Lehaut,s,none,filled,,0.82,,,,1.3,5.0,2.5,1.0,,False,,,auto,
arcf4_ir_xray_sum,True,primary,primary_ir_sum,,ArCF4,IR,x,y,yerr,X-ray,o,none,open,,0.18,,,,1.3,5.0,2.5,1.0,,False,,,auto,
arn2_ir_xray_sum,True,primary,primary_ir_sum,,ArN2,IR,x,y,yerr,X-ray,o,none,open,,0.18,,,,1.3,5.0,2.5,1.0,,False,,,auto,
